# QCD predictions for the mMDT mass distribution in bins of the jet pt
# 
# Overview
# --------
# The detailed description of the results below can be found in 
#   A study of jet mass distributions with grooming,
#   Simone Marzani, Lais Schunk and Gregory Soyez 
#   arXiv:1604.ZZZZ
#
# They corresponds to the following setup:
#
#   - we select events with at least two jets (clustered with the
#     anti-kt algorithm with R=0.8) satisfying pt>200 GeV and |y|<2.4
#
#   - We only retain the two hardest jets, j1 and j2, and impose that
#     abs(pt1-pt2)/(pt1+pt2)<0.3 and delta_phi(j1,j2)>pi/2
#
#   - individually on each jet, we then run the modified MassDrop
#     Tagger (aka Soft Drop with beta=0) with zcut=0.1.
#
#   - We measure the mass of the mMDT jet in bins of the pt of the
#     initial jet
#
# Accuracy of the prediction
# --------------------------
# Our theoretical predictions are at the NLO+LL accuracy. This means
# the leading-logarithmic (LL) accuracy in the ratio of the jet mass
# to the jet transverse momentum matched with fixed-order
# cross-sections at NLO.
#
# LL here corresponds to a resummation performed at the
# single-logarithmic accuracy, including contributions from finite
# zcut effects.
#
# Fixed-order results are obtained from the NLOJet++ program using the
# CT14 PDF set (at NLO)
#
# We use a multiplicative-style matching procedure.
#
# The theoretical uncertainty is obtained by varying the
# renormalisation and factorisation scales by a factor of 2 up and
# down (using the 7-point rule) as well as the resummation scale, also
# by a factor of 2 up and down.  The envelope is taken as the
# uncertainty.
#
# We have also included predictions for the non-perturbative
# corrections. These are obtained by taking the average and envelope of
# the particle-level (including both hadronisation and the Underlying Event)
# to parton-level ration given by the following Monte Carlo generators
# and tunes:
#   - Herwig 6.5.21 in the AUET2 tune
#   - Pythia 6.4.28 in the Z2 tune
#   - Pythia 6.4.28 in the Perugia 2011 tune
#   - Pythia 8.223  in the 4C tune
#   - Pythia 8.223  in the Monash 2013 tune
#
# Structure of the results
# ------------------------
# We provide results for both the un-normalised differential
# cross-section dsigma/dm(pt1,pt2) integrated over a bin
# pt1 < pt < pt2 in the jet transverse momentum as well as for the
# normalised distribution (normalised to the total cross-section for
# jets in that pt bin).
#
# Un-normalised cross-sections are given in nb/GeV
# Normalised    cross-sections are given in GeV^{-1}
#
# The bins in pt are as follows:
#    200 < pt <  260 GeV
#    260 < pt <  350 GeV
#    350 < pt <  460 GeV
#    460 < pt <  550 GeV
#    550 < pt <  650 GeV
#    650 < pt <  760 GeV
#    760 < pt <  900 GeV
#    900 < pt < 1000 GeV
#   1000 < pt < 1100 GeV
#   1100 < pt < 1200 GeV
#   1200 < pt < 1300 GeV
#   1300 < pt
#
# For each bin in pt, the results are presented under the following format:
#
#   mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
# 
# This is 5 main blocks:
#
#   mass   sigma_NLO+LL_unnorm   sigma_NLO+LL+NP_unnorm   sigma_NLO+LL_norm   sigma_NLO+LL+NP_norm
#
# with 
#   - sigma_NLO+LL_unnorm     the un-normalised perturbative (NLO+LL) cross-section
#   - sigma_NLO+LL+NP_unnorm  the un-normalised cross-section including non-perturbative corrections
#   - sigma_NLO+LL_norm       the normalised perturbative (NLO+LL) cross-section
#   - sigma_NLO+LL+NP_norm    the normalised cross-section including non-perturbative corrections
#
# and where in each case, we provide 3 numbers: the lower value,
# the central value and the upper value (this is valid for both the
# mass bin and the results for the cross-section)
# 
# Contact:
# --------
#   Simone Marzani smarzani@buffalo.edu>
#   Lais Schunk <lais.sarem-schunk@cea.fr>
#   Gregory Soyez <soyez@fastjet.fr>
#
# pt_200_260
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
# pt_550_650
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
1.0 3.0 5.0 0.0178938450214 0.0200832922916 0.0208353332193 0.019002 0.023682 0.0333143 0.0379018316232 0.0429090858195 0.045325297184 0.0389111 0.0487233 0.067639
5.0 7.5 10.0 0.00841050981603 0.00903277603126 0.00932942749727 0.0118964 0.0129864 0.0142153 0.0178147137483 0.019299035053 0.0199328476286 0.0240974 0.0267851 0.0295262
10.0 15.0 20.0 0.00490277657458 0.00525850050016 0.00541277363943 0.00513462 0.00568744 0.00601281 0.0106343213018 0.0112350826731 0.0115646959295 0.0105438 0.0117328 0.0124828
20.0 30.0 40.0 0.00278196769244 0.00302873744449 0.00310542095537 0.00282716 0.00308728 0.00317832 0.00623558791345 0.00647106824139 0.00663490688406 0.00603045 0.00636666 0.00658368
40.0 50.0 60.0 0.0018104470513 0.00199315947133 0.0020368864619 0.00188048 0.00207825 0.00213517 0.00415159391729 0.00425849753943 0.00435192271912 0.00414103 0.0042852 0.00442564
60.0 70.0 80.0 0.00138474516294 0.00153370105898 0.00156361348213 0.00144411 0.00160632 0.00165078 0.00318122195592 0.00327683874765 0.0033407483255 0.00319107 0.0033121 0.00342409
80.0 90.0 100.0 0.00114976582193 0.00128142491152 0.00131340721054 0.0011866 0.00132704 0.00136825 0.00264139595846 0.00273783654102 0.00278617474661 0.00262267 0.00273628 0.00282324
100.0 125.0 150.0 0.000928631079636 0.00104418669484 0.00108263038624 0.000949354 0.00107536 0.00111895 0.00213337562647 0.00223096372099 0.00226434631714 0.00211115 0.00221703 0.00228171
150.0 175.0 200.0 0.000577853576856 0.000669235586619 0.000720996578127 0.000635504 0.000743748 0.000803645 0.00132752259058 0.00142985954707 0.00152228949121 0.00141353 0.00153322 0.0016426
200.0 225.0 250.0 0.000224659764687 0.000272276992665 0.000317974448525 0.00026801 0.000329853 0.000387976 0.00051611848531 0.000581735139604 0.00067351729011 0.000596365 0.000679851 0.000789894
250.0 275.0 300.0 1.79387836891e-05 2.54580841312e-05 3.72800934949e-05 2.68005e-05 3.88427e-05 5.75157e-05 4.1211375249e-05 5.43926314933e-05 7.89647962666e-05 5.9719e-05 8.00317e-05 0.000117169
300.0 325.0 350.0 1.30149102566e-07 2.01259436914e-07 3.23363298425e-07 2.51575e-07 4.10016e-07 6.77863e-07 2.98995940704e-07 4.3000212939e-07 6.84931677644e-07 5.52219e-07 8.44623e-07 1.37938e-06
350.0 375.0 400.0 0 0 0 0 0 0 0 0 0 0 0 0
400.0 425.0 450.0 0 0 0 0 0 0 0 0 0 0 0 0
450.0 475.0 500.0 0 0 0 0 0 0 0 0 0 0 0 0
500.0 525.0 550.0 0 0 0 0 0 0 0 0 0 0 0 0
550.0 575.0 600.0 0 0 0 0 0 0 0 0 0 0 0 0
600.0 625.0 650.0 0 0 0 0 0 0 0 0 0 0 0 0
650.0 675.0 700.0 0 0 0 0 0 0 0 0 0 0 0 0
700.0 725.0 750.0 0 0 0 0 0 0 0 0 0 0 0 0
750.0 775.0 800.0 0 0 0 0 0 0 0 0 0 0 0 0
800.0 825.0 850.0 0 0 0 0 0 0 0 0 0 0 0 0
850.0 875.0 900.0 0 0 0 0 0 0 0 0 0 0 0 0
900.0 925.0 950.0 0 0 0 0 0 0 0 0 0 0 0 0
950.0 975.0 1000.0 0 0 0 0 0 0 0 0 0 0 0 0
1000.0 1025.0 1050.0 0 0 0 0 0 0 0 0 0 0 0 0
1050.0 1075.0 1100.0 0 0 0 0 0 0 0 0 0 0 0 0
1100.0 1125.0 1150.0 0 0 0 0 0 0 0 0 0 0 0 0
1150.0 1175.0 1200.0 0 0 0 0 0 0 0 0 0 0 0 0
1200.0 1225.0 1250.0 0 0 0 0 0 0 0 0 0 0 0 0
1250.0 1275.0 1300.0 0 0 0 0 0 0 0 0 0 0 0 0
1300.0 1325.0 1350.0 0 0 0 0 0 0 0 0 0 0 0 0
1350.0 1375.0 1400.0 0 0 0 0 0 0 0 0 0 0 0 0
1400.0 1425.0 1450.0 0 0 0 0 0 0 0 0 0 0 0 0
1450.0 1475.0 1500.0 0 0 0 0 0 0 0 0 0 0 0 0
1500.0 1525.0 1550.0 0 0 0 0 0 0 0 0 0 0 0 0
1550.0 1575.0 1600.0 0 0 0 0 0 0 0 0 0 0 0 0
1600.0 1625.0 1650.0 0 0 0 0 0 0 0 0 0 0 0 0
1650.0 1675.0 1700.0 0 0 0 0 0 0 0 0 0 0 0 0
1700.0 1725.0 1750.0 0 0 0 0 0 0 0 0 0 0 0 0
1750.0 1775.0 1800.0 0 0 0 0 0 0 0 0 0 0 0 0
1800.0 1825.0 1850.0 0 0 0 0 0 0 0 0 0 0 0 0
1850.0 1875.0 1900.0 0 0 0 0 0 0 0 0 0 0 0 0
1900.0 1925.0 1950.0 0 0 0 0 0 0 0 0 0 0 0 0
1950.0 1975.0 2000.0 0 0 0 0 0 0 0 0 0 0 0 0


# pt_650_760
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
1.0 3.0 5.0 0.00727807162863 0.00792437816674 0.00820065729545 0.0077623 0.00951385 0.0133906 0.0399985104561 0.0439792606764 0.0457722597469 0.0413239 0.0510327 0.0707697
5.0 7.5 10.0 0.00316477544124 0.00337356716907 0.00347568730605 0.00445872 0.00483837 0.00528083 0.0173928356352 0.0187228558274 0.0192896092092 0.0235123 0.0260201 0.0286049
10.0 15.0 20.0 0.00179101025466 0.00192236655466 0.00197444960046 0.00188245 0.002069 0.00215991 0.0100748913572 0.0106688825349 0.0109579366158 0.0100828 0.0111276 0.011688
20.0 30.0 40.0 0.00101135443279 0.00110043842371 0.00112666956264 0.00103257 0.00112482 0.00115731 0.00587281569378 0.00610728908648 0.00625286847107 0.00575141 0.00604782 0.0062537
40.0 50.0 60.0 0.000653155907167 0.00071928534857 0.000734518589904 0.000677524 0.000748438 0.000768111 0.00389245870966 0.00399193945315 0.00407648194689 0.00388394 0.00402376 0.00415156
60.0 70.0 80.0 0.000494041347639 0.000546935233228 0.000557342022024 0.000515225 0.000571591 0.000587469 0.00295497717683 0.00303541889207 0.00309317520653 0.00296519 0.00307312 0.00317799
80.0 90.0 100.0 0.000406517828791 0.000451963670565 0.00046211989913 0.000421907 0.000470711 0.000485023 0.0024314784821 0.00250833916123 0.0025520348639 0.00244119 0.00253061 0.00261541
100.0 125.0 150.0 0.000324903213946 0.000364212399869 0.000376038547274 0.000333036 0.000375306 0.000389136 0.00194332232814 0.0020213311049 0.00205060863576 0.00193415 0.00201755 0.00207693
150.0 175.0 200.0 0.000245684039097 0.000279845314442 0.000294711182092 0.000255313 0.000292774 0.000309203 0.00146949386264 0.00155310483346 0.00159920532721 0.00148286 0.00157382 0.00163627
200.0 225.0 250.0 0.000139775390164 0.000163531062679 0.000178722031544 0.000155756 0.000184007 0.000201876 0.000836029392665 0.000907575974154 0.000982212790999 0.000904698 0.000989022 0.00107467
250.0 275.0 300.0 5.26979970258e-05 6.5100350378e-05 7.84222469422e-05 6.25686e-05 7.79362e-05 9.41008e-05 0.000315199080442 0.000361298415997 0.000430989584105 0.000363646 0.000418936 0.000501656
300.0 325.0 350.0 3.93064573529e-06 5.75630034789e-06 8.7332419668e-06 5.60136e-06 8.28948e-06 1.26184e-05 2.35101140694e-05 3.19467128151e-05 4.79957724998e-05 3.25689e-05 4.45459e-05 6.70544e-05
350.0 375.0 400.0 5.3997456183e-08 8.35644815441e-08 1.34314802066e-07 9.35936e-08 1.51298e-07 2.4811e-07 3.22971450447e-07 4.63771925038e-07 7.38161464873e-07 5.45365e-07 8.12385e-07 1.31527e-06
400.0 425.0 450.0 1.55836989595e-13 2.38567194036e-13 3.7884775397e-13 1.89494e-13 4.59285e-13 8.2374e-13 9.32097586085e-13 1.32401667293e-12 2.08205505822e-12 1.10871e-12 2.45861e-12 4.34797e-12
450.0 475.0 500.0 0 0 0 0 0 0 0 0 0 0 0 0
500.0 525.0 550.0 0 0 0 0 0 0 0 0 0 0 0 0
550.0 575.0 600.0 0 0 0 0 0 0 0 0 0 0 0 0
600.0 625.0 650.0 0 0 0 0 0 0 0 0 0 0 0 0
650.0 675.0 700.0 0 0 0 0 0 0 0 0 0 0 0 0
700.0 725.0 750.0 0 0 0 0 0 0 0 0 0 0 0 0
750.0 775.0 800.0 0 0 0 0 0 0 0 0 0 0 0 0
800.0 825.0 850.0 0 0 0 0 0 0 0 0 0 0 0 0
850.0 875.0 900.0 0 0 0 0 0 0 0 0 0 0 0 0
900.0 925.0 950.0 0 0 0 0 0 0 0 0 0 0 0 0
950.0 975.0 1000.0 0 0 0 0 0 0 0 0 0 0 0 0
1000.0 1025.0 1050.0 0 0 0 0 0 0 0 0 0 0 0 0
1050.0 1075.0 1100.0 0 0 0 0 0 0 0 0 0 0 0 0
1100.0 1125.0 1150.0 0 0 0 0 0 0 0 0 0 0 0 0
1150.0 1175.0 1200.0 0 0 0 0 0 0 0 0 0 0 0 0
1200.0 1225.0 1250.0 0 0 0 0 0 0 0 0 0 0 0 0
1250.0 1275.0 1300.0 0 0 0 0 0 0 0 0 0 0 0 0
1300.0 1325.0 1350.0 0 0 0 0 0 0 0 0 0 0 0 0
1350.0 1375.0 1400.0 0 0 0 0 0 0 0 0 0 0 0 0
1400.0 1425.0 1450.0 0 0 0 0 0 0 0 0 0 0 0 0
1450.0 1475.0 1500.0 0 0 0 0 0 0 0 0 0 0 0 0
1500.0 1525.0 1550.0 0 0 0 0 0 0 0 0 0 0 0 0
1550.0 1575.0 1600.0 0 0 0 0 0 0 0 0 0 0 0 0
1600.0 1625.0 1650.0 0 0 0 0 0 0 0 0 0 0 0 0
1650.0 1675.0 1700.0 0 0 0 0 0 0 0 0 0 0 0 0
1700.0 1725.0 1750.0 0 0 0 0 0 0 0 0 0 0 0 0
1750.0 1775.0 1800.0 0 0 0 0 0 0 0 0 0 0 0 0
1800.0 1825.0 1850.0 0 0 0 0 0 0 0 0 0 0 0 0
1850.0 1875.0 1900.0 0 0 0 0 0 0 0 0 0 0 0 0
1900.0 1925.0 1950.0 0 0 0 0 0 0 0 0 0 0 0 0
1950.0 1975.0 2000.0 0 0 0 0 0 0 0 0 0 0 0 0


# pt_760_900
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
1.0 3.0 5.0 0.00280416485929 0.0031310120339 0.00322253843123 0.00306427 0.0038209 0.00537805 0.0359332205244 0.0405850742313 0.0427109693559 0.0383117 0.0482244 0.0671598
5.0 7.5 10.0 0.00127930029602 0.00137168486616 0.0014085040137 0.00179119 0.00195283 0.00212686 0.016393251453 0.017780171878 0.0182574322079 0.0222403 0.0246983 0.027065
10.0 15.0 20.0 0.000738218922509 0.000797000631597 0.000817125737615 0.000768605 0.000849332 0.000889612 0.00983040347459 0.0103309503271 0.0105918177121 0.00979657 0.0107428 0.0113138
20.0 30.0 40.0 0.000410562092829 0.000448030053286 0.000458039027595 0.000416113 0.000454782 0.000466535 0.00558555017673 0.00580749379867 0.00593723298872 0.00547376 0.00575095 0.00592224
40.0 50.0 60.0 0.000263255419505 0.000290325824297 0.000296205734231 0.000273123 0.000301663 0.000309589 0.00366858437738 0.0037632864399 0.00383950351558 0.00367389 0.00381454 0.00393288
60.0 70.0 80.0 0.000199548035917 0.000221673169613 0.000226621755221 0.00020708 0.000230904 0.000237828 0.00279473661511 0.00287339107815 0.00292741607258 0.00282789 0.00291957 0.00301536
80.0 90.0 100.0 0.000161740234813 0.000179965397134 0.000184181880805 0.00016675 0.000186174 0.000192332 0.00226522578531 0.00233276299249 0.00237272410053 0.00226538 0.00235408 0.00243581
100.0 125.0 150.0 0.000126966065415 0.000142094676641 0.000146344656887 0.000130203 0.000146221 0.000151639 0.00177820197658 0.00184187187302 0.00186988049077 0.0017725 0.00184887 0.00190896
150.0 175.0 200.0 0.000100277614805 0.000113133358496 0.000117587967046 0.000101623 0.000115118 0.000120023 0.00140442134889 0.00146646697709 0.0014882876207 0.00138961 0.00145552 0.00149558
200.0 225.0 250.0 7.30516714091e-05 8.41489729527e-05 8.97472866477e-05 7.75007e-05 8.98854e-05 9.609e-05 0.00102311295595 0.00109076307494 0.00114072894223 0.00106082 0.00113639 0.0011959
250.0 275.0 300.0 4.1987230718e-05 4.93449882702e-05 5.42851647883e-05 4.64313e-05 5.50799e-05 6.09876e-05 0.000588045131666 0.000639623862892 0.00069562272385 0.000635523 0.000696282 0.000759497
300.0 325.0 350.0 1.68503523719e-05 2.09336796031e-05 2.54148548975e-05 1.96769e-05 2.47338e-05 3.01257e-05 0.0002359947896 0.000271348347252 0.000325671860055 0.000269498 0.000312648 0.000375824
350.0 375.0 400.0 1.87408750388e-06 2.68849928656e-06 3.98150639741e-06 2.54974e-06 3.7194e-06 5.51958e-06 2.6247218836e-05 3.48490973316e-05 5.10199487464e-05 3.49637e-05 4.70146e-05 6.90225e-05
400.0 425.0 450.0 5.59116446227e-08 8.66102349554e-08 1.39286943231e-07 8.57317e-08 1.33829e-07 2.15811e-07 7.8306117983e-07 1.12266665755e-06 1.78485527722e-06 1.17214e-06 1.6917e-06 2.69438e-06
450.0 475.0 500.0 3.54681654074e-10 5.49079940134e-10 8.82682824444e-10 5.79219e-10 1.08197e-09 1.91173e-09 4.96743453671e-09 7.11733135738e-09 1.13109029517e-08 7.75053e-09 1.36712e-08 2.38583e-08
500.0 525.0 550.0 0 0 0 0 0 0 0 0 0 0 0 0
550.0 575.0 600.0 0 0 0 0 0 0 0 0 0 0 0 0
600.0 625.0 650.0 0 0 0 0 0 0 0 0 0 0 0 0
650.0 675.0 700.0 0 0 0 0 0 0 0 0 0 0 0 0
700.0 725.0 750.0 0 0 0 0 0 0 0 0 0 0 0 0
750.0 775.0 800.0 0 0 0 0 0 0 0 0 0 0 0 0
800.0 825.0 850.0 0 0 0 0 0 0 0 0 0 0 0 0
850.0 875.0 900.0 0 0 0 0 0 0 0 0 0 0 0 0
900.0 925.0 950.0 0 0 0 0 0 0 0 0 0 0 0 0
950.0 975.0 1000.0 0 0 0 0 0 0 0 0 0 0 0 0
1000.0 1025.0 1050.0 0 0 0 0 0 0 0 0 0 0 0 0
1050.0 1075.0 1100.0 0 0 0 0 0 0 0 0 0 0 0 0
1100.0 1125.0 1150.0 0 0 0 0 0 0 0 0 0 0 0 0
1150.0 1175.0 1200.0 0 0 0 0 0 0 0 0 0 0 0 0
1200.0 1225.0 1250.0 0 0 0 0 0 0 0 0 0 0 0 0
1250.0 1275.0 1300.0 0 0 0 0 0 0 0 0 0 0 0 0
1300.0 1325.0 1350.0 0 0 0 0 0 0 0 0 0 0 0 0
1350.0 1375.0 1400.0 0 0 0 0 0 0 0 0 0 0 0 0
1400.0 1425.0 1450.0 0 0 0 0 0 0 0 0 0 0 0 0
1450.0 1475.0 1500.0 0 0 0 0 0 0 0 0 0 0 0 0
1500.0 1525.0 1550.0 0 0 0 0 0 0 0 0 0 0 0 0
1550.0 1575.0 1600.0 0 0 0 0 0 0 0 0 0 0 0 0
1600.0 1625.0 1650.0 0 0 0 0 0 0 0 0 0 0 0 0
1650.0 1675.0 1700.0 0 0 0 0 0 0 0 0 0 0 0 0
1700.0 1725.0 1750.0 0 0 0 0 0 0 0 0 0 0 0 0
1750.0 1775.0 1800.0 0 0 0 0 0 0 0 0 0 0 0 0
1800.0 1825.0 1850.0 0 0 0 0 0 0 0 0 0 0 0 0
1850.0 1875.0 1900.0 0 0 0 0 0 0 0 0 0 0 0 0
1900.0 1925.0 1950.0 0 0 0 0 0 0 0 0 0 0 0 0
1950.0 1975.0 2000.0 0 0 0 0 0 0 0 0 0 0 0 0


# pt_900_1000
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
1.0 3.0 5.0 0.000745918830263 0.000825746748976 0.000846990066702 0.000823261 0.00102216 0.001433 0.0357330171969 0.0400906873492 0.0420130823326 0.0386603 0.0484584 0.0672488
5.0 7.5 10.0 0.00033281810238 0.000352610271126 0.000361028893032 0.000463559 0.000500968 0.000543942 0.0159863183095 0.0171195201838 0.0175282512375 0.0216354 0.0237963 0.0260182
10.0 15.0 20.0 0.000191983439398 0.000208991496194 0.000213994363467 0.000201009 0.00022243 0.000231524 0.00978217080801 0.010146709924 0.0103896032662 0.00978664 0.0105656 0.0110641
20.0 30.0 40.0 0.000104780414006 0.000114714608468 0.000117117382496 0.00010525 0.000115594 0.000118397 0.00537487158798 0.00556948908145 0.00568614574701 0.00521575 0.00548989 0.00564662
40.0 50.0 60.0 6.64255109895e-05 7.33566885262e-05 7.47589009659e-05 6.8508e-05 7.57599e-05 7.75433e-05 0.00346958658184 0.00356152787561 0.00362960644884 0.00348162 0.00359771 0.0037009
60.0 70.0 80.0 5.00627592071e-05 5.56666617883e-05 5.69553417021e-05 5.18917e-05 5.78599e-05 5.95946e-05 0.00263230121804 0.00270266245225 0.00275142013456 0.00266083 0.00274761 0.00283625
80.0 90.0 100.0 4.04926288852e-05 4.51402040786e-05 4.63033827197e-05 4.18196e-05 4.67377e-05 4.84037e-05 0.00212910350976 0.0021915942277 0.00222848364443 0.00212806 0.00221954 0.00230043
100.0 125.0 150.0 3.13681422205e-05 3.51118523343e-05 3.61666340584e-05 3.2285e-05 3.62435e-05 3.74729e-05 0.0016493377569 0.00170470945957 0.00173053006759 0.00165828 0.00172107 0.00176913
150.0 175.0 200.0 2.44686880894e-05 2.75835837726e-05 2.86373884418e-05 2.48498e-05 2.81667e-05 2.93312e-05 0.00128656427416 0.0013392057969 0.00135620645718 0.00127888 0.00133745 0.00137325
200.0 225.0 250.0 2.02660508657e-05 2.30197496161e-05 2.41078430467e-05 2.07085e-05 2.36238e-05 2.47815e-05 0.00106558949654 0.00111762787545 0.00114133115325 0.00106643 0.00112172 0.00115135
250.0 275.0 300.0 1.41450297387e-05 1.64127580244e-05 1.76362812422e-05 1.52026e-05 1.77867e-05 1.91757e-05 0.000743746041969 0.000796852971337 0.000842555311204 0.000782478 0.000844521 0.000899635
300.0 325.0 350.0 8.49066482491e-06 9.99752091108e-06 1.10233626116e-05 9.36669e-06 1.11489e-05 1.23446e-05 0.000446439383577 0.000485387905687 0.000528070870165 0.000482012 0.000529311 0.000577346
350.0 375.0 400.0 3.79047989879e-06 4.71776693158e-06 5.73959803764e-06 4.3369e-06 5.43921e-06 6.64784e-06 0.000199303534455 0.000229051484944 0.000274953717565 0.000223466 0.000258221 0.000310796
400.0 425.0 450.0 4.32693530665e-07 6.42055309234e-07 9.87488264832e-07 5.63125e-07 8.51641e-07 1.31212e-06 2.27510374148e-05 3.11723160828e-05 4.73053282977e-05 2.90564e-05 4.04292e-05 6.15035e-05
450.0 475.0 500.0 1.85499585085e-08 2.87626059315e-08 4.63015801506e-08 2.85694e-08 4.46381e-08 7.2051e-08 9.75357314496e-07 1.39644829747e-06 2.21806326994e-06 1.47293e-06 2.11912e-06 3.37215e-06
500.0 525.0 550.0 1.70205197897e-10 2.63817999153e-10 4.244809385e-10 2.73093e-10 4.4123e-10 7.26808e-10 8.94939385755e-09 1.28085819705e-08 2.03346316782e-08 1.39425e-08 2.09785e-08 3.41921e-08
550.0 575.0 600.0 0 0 0 0 0 0 0 0 0 0 0 0
600.0 625.0 650.0 0 0 0 0 0 0 0 0 0 0 0 0
650.0 675.0 700.0 0 0 0 0 0 0 0 0 0 0 0 0
700.0 725.0 750.0 0 0 0 0 0 0 0 0 0 0 0 0
750.0 775.0 800.0 0 0 0 0 0 0 0 0 0 0 0 0
800.0 825.0 850.0 0 0 0 0 0 0 0 0 0 0 0 0
850.0 875.0 900.0 0 0 0 0 0 0 0 0 0 0 0 0
900.0 925.0 950.0 0 0 0 0 0 0 0 0 0 0 0 0
950.0 975.0 1000.0 0 0 0 0 0 0 0 0 0 0 0 0
1000.0 1025.0 1050.0 0 0 0 0 0 0 0 0 0 0 0 0
1050.0 1075.0 1100.0 0 0 0 0 0 0 0 0 0 0 0 0
1100.0 1125.0 1150.0 0 0 0 0 0 0 0 0 0 0 0 0
1150.0 1175.0 1200.0 0 0 0 0 0 0 0 0 0 0 0 0
1200.0 1225.0 1250.0 0 0 0 0 0 0 0 0 0 0 0 0
1250.0 1275.0 1300.0 0 0 0 0 0 0 0 0 0 0 0 0
1300.0 1325.0 1350.0 0 0 0 0 0 0 0 0 0 0 0 0
1350.0 1375.0 1400.0 0 0 0 0 0 0 0 0 0 0 0 0
1400.0 1425.0 1450.0 0 0 0 0 0 0 0 0 0 0 0 0
1450.0 1475.0 1500.0 0 0 0 0 0 0 0 0 0 0 0 0
1500.0 1525.0 1550.0 0 0 0 0 0 0 0 0 0 0 0 0
1550.0 1575.0 1600.0 0 0 0 0 0 0 0 0 0 0 0 0
1600.0 1625.0 1650.0 0 0 0 0 0 0 0 0 0 0 0 0
1650.0 1675.0 1700.0 0 0 0 0 0 0 0 0 0 0 0 0
1700.0 1725.0 1750.0 0 0 0 0 0 0 0 0 0 0 0 0
1750.0 1775.0 1800.0 0 0 0 0 0 0 0 0 0 0 0 0
1800.0 1825.0 1850.0 0 0 0 0 0 0 0 0 0 0 0 0
1850.0 1875.0 1900.0 0 0 0 0 0 0 0 0 0 0 0 0
1900.0 1925.0 1950.0 0 0 0 0 0 0 0 0 0 0 0 0
1950.0 1975.0 2000.0 0 0 0 0 0 0 0 0 0 0 0 0


# pt_1000_1100
mass_min mass_central mass_max   sigma_NLO+LL_unnorm_min sigma_NLO+LL_unnorm_central sigma_NLO+LL_unnorm_max   sigma_NLO+LL+NP_unnorm_min sigma_NLO+LL+NP_unnorm_central sigma_NLO+LL+NP_unnorm_max   sigma_NLO+LL_norm_min sigma_NLO+LL_norm_central sigma_NLO+LL_norm_max   sigma_NLO+LL+NP_norm_min sigma_NLO+LL+NP_norm_central sigma_NLO+LL+NP_norm_max
1.0 3.0 5.0 0.000322683629033 0.000371544434964 0.000379439700243 0.000365022 0.000464999 0.000652607 0.0319926822054 0.0373973544403 0.0398544207784 0.0355265 0.0458305 0.0638502
